DATE,CPIAUCSL_PCH
2000-01-01,0.29621
2000-02-01,0.41347
2000-03-01,0.58824
2000-04-01,-0.05848
2000-05-01,0.17554
2000-06-01,0.58411
2000-07-01,0.29036
2000-08-01,0.00000
2000-09-01,0.52113
2000-10-01,0.17281
2000-11-01,0.17251
2000-12-01,0.22962
2001-01-01,0.57274
2001-02-01,0.22779
2001-03-01,0.05682
2001-04-01,0.17036
2001-05-01,0.51020
2001-06-01,0.22561
2001-07-01,-0.16882
2001-08-01,0.00000
2001-09-01,0.39459
2001-10-01,-0.28074
2001-11-01,-0.05631
2001-12-01,-0.05634
2002-01-01,0.16911
2002-02-01,0.16882
2002-03-01,0.28090
2002-04-01,0.44818
2002-05-01,0.11154
2002-06-01,0.05571
2002-07-01,0.22272
2002-08-01,0.27778
2002-09-01,0.16620
2002-10-01,0.22124
2002-11-01,0.16556
2002-12-01,0.16529
2003-01-01,0.44004
2003-02-01,0.54765
2003-03-01,0.16340
2003-04-01,-0.38064
2003-05-01,-0.16376
2003-06-01,0.10935
2003-07-01,0.32769
2003-08-01,0.43549
2003-09-01,0.32520
2003-10-01,-0.10805
2003-11-01,0.05408
2003-12-01,0.27027
2004-01-01,0.43127
2004-02-01,0.21471
2004-03-01,0.21425
2004-04-01,0.16034
2004-05-01,0.42689
2004-06-01,0.37194
2004-07-01,0.10588
2004-08-01,0.05288
2004-09-01,0.31712
2004-10-01,0.52687
2004-11-01,0.47170
2004-12-01,0.00000
2005-01-01,-0.05216
2005-02-01,0.41754
2005-03-01,0.36383
2005-04-01,0.31072
2005-05-01,-0.05163
2005-06-01,0.05165
2005-07-01,0.61951
2005-08-01,0.61570
2005-09-01,1.37685
2005-10-01,0.15091
2005-11-01,-0.50226
2005-12-01,0.00000
2006-01-01,0.60575
2006-02-01,0.05018
2006-03-01,0.15045
2006-04-01,0.50075
2006-05-01,0.29895
2006-06-01,0.24839
2006-07-01,0.54509
2006-08-01,0.44357
2006-09-01,-0.49068
2006-10-01,-0.44379
2006-11-01,0.04953
2006-12-01,0.54455
2007-01-01,0.16593
2007-02-01,0.38784
2007-03-01,0.52001
2007-04-01,0.30007
2007-05-01,0.41330
2007-06-01,0.23168
2007-07-01,0.17806
2007-08-01,0.03083
2007-09-01,0.42376
2007-10-01,0.30832
2007-11-01,0.78589
2007-12-01,0.28980
2008-01-01,0.34477
2008-02-01,0.24178
2008-03-01,0.35780
2008-04-01,0.23144
2008-05-01,0.59175
2008-06-01,1.04782
2008-07-01,0.71414
2008-08-01,-0.14885
2008-09-01,0.08551
2008-10-01,-0.85984
2008-11-01,-1.77055
